用户id,用户名,评论内容,评论时间,IP地址,点赞数,视频id
2186299297502269,想搞诡秘的绝望女人,我竟然一直盯着她的手看,2022-07-25 ,广东,1,7122039245035801871
4116993687173048,Roseville,人鱼公主那个太可爱了吧[泣不成声]好绝,2022-09-27 ,云南,1,7122039245035801871
59137547994,单脚拉屎妹,左边那个就像我看甜甜的爱情剧一样，一直姨母笑[泪奔],2022-07-21 ,浙江,1,7122039245035801871
67265403098,📷CHENJIE,@ᰔᩚ.ᝰꫛꪮꪮꫜ 冉,2024-12-12 ,北京,0,7122039245035801871
98755666188,做人最主要的就是要开心,第二个是不是鼹鼠,2022-07-19 ,新疆,1,7122039245035801871
63001925070,用户2350811766467,虽然但是小柔在迪士尼类似画风的cos系列都做的很还原[泪奔],2022-07-20 ,四川,4,7122039245035801871
51819783570,冥,小柔撇开人品不说，迪士尼公主系列我觉得还是很好看的，其他的不做评价[看],2022-07-20 ,四川,1,7122039245035801871
94121940140,爱抓鱼的猫,就我一个看不惯这小柔嘛,2022-07-20 ,新疆,2,7122039245035801871
100170433366,年年,我觉得小柔很好看[流泪]我只管她好看，反正我没机会跟她过日子我不在乎她的三观和事件[看]她能养我眼我就满足了[看],2022-08-22 ,浙江,6,7122039245035801871
769271374296941,"""x”",有一个博主更像，叫什么团，小柔妆容太浓了,2022-07-20 ,四川,2,7122039245035801871
51394047498,思往矣琢鞠雾,对她没好感，但cos的还原度方面是真的高,2022-08-23 ,湖南,6,7122039245035801871
198364358523149,快乐的囧鱼,小柔真就是cos天花板,2022-07-20 ,黑龙江,1,7122039245035801871
98881634684,智尚酒店杨林大学城里外里店,这不就是小柔吗？,2023-07-07 ,云南,0,7122039245035801871
1041987550068148,削火火,和小柔像不像，一模一样，不是双胞胎，这是个cos主播，一看就是化妆成的，再加上特效，小柔就是那样的，真的是,2024-02-16 ,河北,1,7122039245035801871
62462042542,冰哥哥,超越原版动画,2022-07-20 ,河南,1,7122039245035801871
87905100932,落笔成殇,好聪明啊，直接看眼睛。不然真的分辨不出来[捂脸],2023-01-03 ,北京,1,7122039245035801871
60877139057,糖心太阳,虽然不是很喜欢小柔 网上也说他好多黑料和心机的事情 但她的Cos是真的厉害 不知道是不是背后又搞什么鬼 但是如果背后没搞鬼的话 只是简单Cos 那是真的牛,2022-08-07 ,山东,3,7122039245035801871
102128056331,丁香结,别的不说了 她表情都把握啊动作控制力啊真的有那味[流泪][流泪][流泪],2022-07-22 ,陕西,4,7122039245035801871
75198448191,飛,小柔在cosplay方面，前无古人后无来者,2023-06-02 ,河北,3,7122039245035801871
241524269911403,陈雅婷。,@小柔你好美呀，,2025-01-15 ,湖北,1,7122039245035801871
72756294349,᭄ℳ๓藝,外国人真直[干饭人],2024-12-14 ,安徽,1,7122039245035801871
1816048815050867,是小高呀～（暴富版）,哈？？？居然都是同一个人,2022-07-23 ,广东,3,7122039245035801871
101885809174,野原（のはら）,事实证明，只要人们选择视而不见，互联网是可以没有记忆的[看],2022-07-23 ,安徽,1,7122039245035801871
71511890589,北栀,,2025-10-28 ,新疆,0,7122039245035801871
106499026086,伯雅殇蝶,"我一点都不羡慕小柔的老公… 真的…[暗中观察]



好吧，我真的很羡慕他[泣不成声]",2022-07-19 ,福建,4,7122039245035801871
3056235525180903,子时一刻,真人版有生机，也有恐怖谷效应,2022-08-08 ,广东,1,7122039245035801871
105884297688,梦中情猫🥰,英雄联盟那个我甚至没分出来哪个是真人[泪奔],2023-09-17 ,山东,4,7122039245035801871
93967153811,✨ ✨,洗脸水能包二两饺子[泪奔],2022-07-19 ,上海,2,7122039245035801871
12795769523741,耿耿Z☡zᶻ ⌁,三姐[送心],2022-07-21 ,重庆,5,7122039245035801871
874827163114701,🦅萬鯉🍟（见过莎头混双版）,不说别的方面光看cos真的挺细节的 没什么说的其实,2022-07-21 ,江西,1,7122039245035801871
100932649813,大boy,只要不是瞎子一眼就认出真假,2022-07-26 ,新疆,1,7122039245035801871
4045847588776381,王老师说健康养生,小柔刚刚才刷到，现在又刷到你们这小柔真的很可爱。,2022-07-31 ,贵州,1,7122039245035801871
52651596315,"将扰扰 , 付悠悠。",Pscos  是挺好看的，但当成cos最棒大可不必。,2022-07-19 ,浙江,2,7122039245035801871
3174986924178695,天空之殇,小柔的cos成片效果是我见过coser里最好的,2024-12-08 ,黑龙江,0,7122039245035801871
180740477158572,用户8203292748993,[666][666][666],2024-11-30 ,陕西,0,7122039245035801871
83910166277,T.review.🥀,他没有带眼瞳，也没有放大眼睛,2023-07-25 ,四川,0,7122039245035801871
93294270175,啊木,联盟那个表演，我前几秒没发现是cos出来的,2022-08-20 ,湖北,2,7122039245035801871
3734354767395182,薄荷猫,最恨的就是小柔结婚了  居然还有三个孩子[大笑],2022-07-19 ,广东,1,7122039245035801871
59039145425,幸运,小柔的cosplay 不是模仿，是还原，在这方面她绝对是抖音天花板[赞][赞][赞],2022-07-20 ,吉林,1,7122039245035801871
3790729406847981,澈缘,那个小变色龙叫帕斯卡[流泪][流泪],2022-08-02 ,北京,1,7122039245035801871
4481265329767293,hitomae,有种手段叫做后期制作,2022-07-19 ,天津,2,7122039245035801871
104930583402,熬夜修仙~法力无边,这是cos天花板上层，不容反驳,2022-07-20 ,山东,1,7122039245035801871
3633262447050360,老六且专一¨,梅菲斯那个真的一毛一样[泣不成声],2022-07-21 ,广西,1,7122039245035801871
2960315198746843,芦彩莲,你偷偷骂我两句吧[坏笑],2025-05-20 ,甘肃,0,7122039245035801871
3954310627724635,玉桂狗~小梦💫✨,我听不懂英文,2023-05-06 ,湖南,0,7122039245035801871
59803789271,①念之间,[看]模仿啥像啥,2022-07-20 ,广东,1,7122039245035801871
2735184718332936,用户128625496132,各种滤，滤出来的效果,2022-07-19 ,北京,2,7122039245035801871
97591033417,鈍感               🪳,谁不知道小柔不长那样呢[泪奔]关注确实是因为她这化妆以及视频剪辑技术真的好,2022-09-27 ,四川,1,7122039245035801871
111193165995,彭蓬松,为什么明知道小柔已经结婚了，我却还是…[看],2022-07-23 ,广东,2,7122039245035801871
93921923326,钟想新丝滑,眼睛就不一样,2022-07-20 ,浙江,1,7122039245035801871
2128272285246088,厌离,天花板就算了[感谢],2022-07-21 ,湖南,4,7122039245035801871
93833835707,浅朵朵ぴ🌸,她是真人打败动漫的天花板[呲牙],2022-07-24 ,福建,1,7122039245035801871
60105283862,三重刘德华,单说cos这绝对天花板 其他的不知道 也不用知道 在我这里他就是个cos的妹子,2022-09-08 ,四川,1,7122039245035801871
51465341492,遥,沃德天，无法分辨[呲牙][呲牙],2025-01-25 ,山东,0,7122039245035801871
1764050078278487,南风扶摇过.,小柔第二个cosplay的到底是哪个公主啊？电影是啥[流泪][流泪],2023-06-09 ,河南,0,7122039245035801871
71716293197,倒计时,网络上算是cos天花板了，就算ps也没人有她那么像。毕竟现实漫展，也没有那么神的，都差强人意。千万别说cos不行，就算一点都不像都要放心里。玩的就是鬼畜[看],2022-08-12 ,江苏,1,7122039245035801871
60265721215,vickiej729,我家小柔就是这么厉害[比心]比小小白有出息多了[抠鼻],2022-07-19 ,湖北,1,7122039245035801871
102251904633,17,以前我在想[看]真人如果有这样的动漫外貌，这不是妥妥的👽吗,2022-07-22 ,广东,1,7122039245035801871
94599398757,丸砸儿,绝了,2023-03-06 ,河南,0,7122039245035801871
101999788224,Admin.*,第一个右边是真人,2025-07-07 ,北京,0,7122039245035801871
1402600389883043,珏處逢生,哪个cos博主不用美颜特效啊[流泪],2022-07-31 ,山东,1,7122039245035801871
88885514964,秋枫,为什么我一眼就看出，难道我都智商很高,2023-06-27 ,浙江,0,7122039245035801871
111609619321,辣椒面,第二个是夏天脸被蚊子叮红的吗？[看],2022-07-24 ,云南,2,7122039245035801871
52740684565,拖鞋,小柔是很优秀。不过她的脸不全是化妆，有电脑特效的。脸型变了。[机智][机智][机智][机智][机智][机智][机智][机智],2025-05-16 ,浙江,0,7122039245035801871
104563132307,天真无邪,眼睛小的是真人,2022-07-19 ,河南,1,7122039245035801871
59380710704,52赫兹的鲸鱼🐳,萨勒芬妮走一波，感觉cos比动画更漂亮,2022-07-19 ,海南,12,7122039245035801871
51119531863,第111束鸢尾,虽然人不行，但是COS的的确蛮好看,2022-07-21 ,江苏,1,7122039245035801871
58816680913,咲夜,格温那个才是真的绝了！比原画还好看[泣不成声][泣不成声][泣不成声],2024-09-04 ,天津,3,7122039245035801871
93441517583,✨HZ,艾莎那段模仿也超好的,2022-07-21 ,浙江,1,7122039245035801871
110619579339,讲完了,你得告诉她们这是两个孩子的娘[看],2022-11-08 ,浙江,0,7122039245035801871
93523937007,Mintttttt,这表情比外国人还丰富,2022-09-28 ,北京,2,7122039245035801871
2708790757305631,奶一口果冻,五个中、就认识金克丝、其她的都不认识[捂脸],2023-06-30 ,广东,1,7122039245035801871
72187060820,小沫沐゛,小柔cos天花板。大家没意见吧,2022-07-20 ,广东,1,7122039245035801871
2718439694411646,杀神白起,都是十分性感的小姐姐,2024-11-12 ,江西,0,7436197916999535931
